Round,Agent,Route,Payoff,Regret
1,0,O-R-D,90.0,10.0
2,0,O-L-D,70.0,50.0
3,0,O-L-D,80.0,30.0
4,0,O-R-D,110.0,0.0
5,0,O-R-D,80.0,30.0
6,0,O-R-D,110.0,0.0
7,0,O-R-D,120.0,0.0
8,0,O-L-D,80.0,30.0
9,0,O-L-D,80.0,30.0
10,0,O-R-D,70.0,50.0
11,0,O-L-D,130.0,0.0
12,0,O-R-D,120.0,0.0
13,0,O-R-D,100.0,0.0
14,0,O-R-D,50.0,90.0
15,0,O-L-D,90.0,10.0
16,0,O-L-D,130.0,0.0
17,0,O-R-D,80.0,30.0
18,0,O-L-D,70.0,50.0
19,0,O-R-D,90.0,10.0
20,0,O-R-D,80.0,30.0
21,0,O-R-D,130.0,0.0
22,0,O-L-D,110.0,0.0
23,0,O-R-D,110.0,0.0
24,0,O-L-D,80.0,30.0
25,0,O-R-D,90.0,10.0
26,0,O-L-D,100.0,0.0
27,0,O-R-D,100.0,0.0
28,0,O-R-D,90.0,10.0
29,0,O-R-D,130.0,0.0
30,0,O-L-D,90.0,10.0
31,0,O-R-D,80.0,30.0
32,0,O-L-D,90.0,10.0
33,0,O-L-D,110.0,0.0
34,0,O-R-D,110.0,0.0
35,0,O-L-D,70.0,50.0
36,0,O-R-D,80.0,30.0
37,0,O-L-D,90.0,10.0
38,0,O-R-D,80.0,30.0
39,0,O-R-D,60.0,70.0
40,0,O-L-D,70.0,50.0
1,1,O-R-D,90.0,10.0
2,1,O-L-D,70.0,50.0
3,1,O-R-D,120.0,0.0
4,1,O-L-D,90.0,10.0
5,1,O-L-D,120.0,0.0
6,1,O-L-D,90.0,10.0
7,1,O-L-D,80.0,30.0
8,1,O-L-D,80.0,30.0
9,1,O-L-D,80.0,30.0
10,1,O-L-D,130.0,0.0
11,1,O-R-D,70.0,50.0
12,1,O-L-D,80.0,30.0
13,1,O-R-D,100.0,0.0
14,1,O-R-D,50.0,90.0
15,1,O-R-D,110.0,0.0
16,1,O-R-D,70.0,50.0
17,1,O-L-D,120.0,0.0
18,1,O-R-D,130.0,0.0
19,1,O-L-D,110.0,0.0
20,1,O-L-D,120.0,0.0
21,1,O-L-D,70.0,50.0
22,1,O-R-D,90.0,10.0
23,1,O-R-D,110.0,0.0
24,1,O-L-D,80.0,30.0
25,1,O-L-D,110.0,0.0
26,1,O-L-D,100.0,0.0
27,1,O-R-D,100.0,0.0
28,1,O-L-D,110.0,0.0
29,1,O-R-D,130.0,0.0
30,1,O-R-D,110.0,0.0
31,1,O-R-D,80.0,30.0
32,1,O-L-D,90.0,10.0
33,1,O-R-D,90.0,10.0
34,1,O-L-D,90.0,10.0
35,1,O-L-D,70.0,50.0
36,1,O-R-D,80.0,30.0
37,1,O-R-D,110.0,0.0
38,1,O-R-D,80.0,30.0
39,1,O-R-D,60.0,70.0
40,1,O-L-D,70.0,50.0
1,2,O-L-D,110.0,0.0
2,2,O-L-D,70.0,50.0
3,2,O-L-D,80.0,30.0
4,2,O-L-D,90.0,10.0
5,2,O-R-D,80.0,30.0
6,2,O-L-D,90.0,10.0
7,2,O-L-D,80.0,30.0
8,2,O-L-D,80.0,30.0
9,2,O-L-D,80.0,30.0
10,2,O-R-D,70.0,50.0
11,2,O-L-D,130.0,0.0
12,2,O-L-D,80.0,30.0
13,2,O-L-D,100.0,0.0
14,2,O-R-D,50.0,90.0
15,2,O-L-D,90.0,10.0
16,2,O-L-D,130.0,0.0
17,2,O-R-D,80.0,30.0
18,2,O-L-D,70.0,50.0
19,2,O-L-D,110.0,0.0
20,2,O-R-D,80.0,30.0
21,2,O-R-D,130.0,0.0
22,2,O-L-D,110.0,0.0
23,2,O-L-D,90.0,10.0
24,2,O-R-D,120.0,0.0
25,2,O-R-D,90.0,10.0
26,2,O-R-D,100.0,0.0
27,2,O-L-D,100.0,0.0
28,2,O-R-D,90.0,10.0
29,2,O-R-D,130.0,0.0
30,2,O-R-D,110.0,0.0
31,2,O-L-D,120.0,0.0
32,2,O-R-D,110.0,0.0
33,2,O-R-D,90.0,10.0
34,2,O-L-D,90.0,10.0
35,2,O-L-D,70.0,50.0
36,2,O-R-D,80.0,30.0
37,2,O-R-D,110.0,0.0
38,2,O-L-D,120.0,0.0
39,2,O-R-D,60.0,70.0
40,2,O-R-D,130.0,0.0
1,3,O-L-D,110.0,0.0
2,3,O-R-D,130.0,0.0
3,3,O-R-D,120.0,0.0
4,3,O-L-D,90.0,10.0
5,3,O-L-D,120.0,0.0
6,3,O-R-D,110.0,0.0
7,3,O-R-D,120.0,0.0
8,3,O-R-D,120.0,0.0
9,3,O-R-D,120.0,0.0
10,3,O-R-D,70.0,50.0
11,3,O-R-D,70.0,50.0
12,3,O-R-D,120.0,0.0
13,3,O-R-D,100.0,0.0
14,3,O-R-D,50.0,90.0
15,3,O-L-D,90.0,10.0
16,3,O-R-D,70.0,50.0
17,3,O-L-D,120.0,0.0
18,3,O-R-D,130.0,0.0
19,3,O-R-D,90.0,10.0
20,3,O-L-D,120.0,0.0
21,3,O-L-D,70.0,50.0
22,3,O-R-D,90.0,10.0
23,3,O-L-D,90.0,10.0
24,3,O-L-D,80.0,30.0
25,3,O-R-D,90.0,10.0
26,3,O-R-D,100.0,0.0
27,3,O-L-D,100.0,0.0
28,3,O-L-D,110.0,0.0
29,3,O-L-D,70.0,50.0
30,3,O-R-D,110.0,0.0
31,3,O-L-D,120.0,0.0
32,3,O-R-D,110.0,0.0
33,3,O-R-D,90.0,10.0
34,3,O-L-D,90.0,10.0
35,3,O-L-D,70.0,50.0
36,3,O-L-D,120.0,0.0
37,3,O-L-D,90.0,10.0
38,3,O-R-D,80.0,30.0
39,3,O-R-D,60.0,70.0
40,3,O-R-D,130.0,0.0
1,4,O-L-D,110.0,0.0
2,4,O-L-D,70.0,50.0
3,4,O-R-D,120.0,0.0
4,4,O-L-D,90.0,10.0
5,4,O-L-D,120.0,0.0
6,4,O-L-D,90.0,10.0
7,4,O-L-D,80.0,30.0
8,4,O-L-D,80.0,30.0
9,4,O-R-D,120.0,0.0
10,4,O-R-D,70.0,50.0
11,4,O-R-D,70.0,50.0
12,4,O-L-D,80.0,30.0
13,4,O-R-D,100.0,0.0
14,4,O-R-D,50.0,90.0
15,4,O-R-D,110.0,0.0
16,4,O-L-D,130.0,0.0
17,4,O-L-D,120.0,0.0
18,4,O-L-D,70.0,50.0
19,4,O-R-D,90.0,10.0
20,4,O-L-D,120.0,0.0
21,4,O-L-D,70.0,50.0
22,4,O-R-D,90.0,10.0
23,4,O-R-D,110.0,0.0
24,4,O-R-D,120.0,0.0
